code,name,market,main_cost_year,main_cost_month_day,main_cost_value,yesterday,open,volumn,turn_volumn,high,low,lastest_value,type
000045,深纺织Ａ,000045.sz,2015,312,10.38,10.73,10.72,28551,3048,10.79,10.60,10.70,2
000046,泛海控股,000046.sz,2015,312,8.62,13.65,13.64,259513,35053,13.85,13.28,13.35,2
000048,康达尔,000048.sz,2015,312,10.97,13.75,13.89,27421,3852,14.28,13.89,14.02,2
000049,德赛电池,000049.sz,2015,312,37.33,39.92,39.90,45787,17996,39.90,38.92,39.40,2
000050,深天马Ａ,000050.sz,2015,312,21.74,22.00,22.00,65745,14536,22.29,21.90,22.16,2
000055,方大集团,000055.sz,2015,312,9.93,9.49,9.51,45000,4279,9.59,9.44,9.55,2
000056,深国商,000056.sz,2015,312,15.47,16.46,16.50,32906,5518,16.93,16.44,16.60,2
000058,深赛格,000058.sz,2015,312,7.99,10.21,10.20,110685,11451,10.50,10.08,10.30,2
000059,华锦股份,000059.sz,2015,312,9.39,9.02,9.03,111255,10019,9.10,8.90,9.06,2
000060,中金岭南,000060.sz,2015,312,9.94,11.32,11.36,347705,39854,11.64,11.20,11.44,2
000061,农产品,000061.sz,2015,312,12.31,13.52,13.54,154154,21152,13.87,13.51,13.67,2
000062,深圳华强,000062.sz,2015,312,21.68,0,0,0,0,0,0,0,0
000063,中兴通讯,000063.sz,2015,312,18.68,19.85,19.97,313579,62479,20.08,19.77,19.97,2
000065,北方国际,000065.sz,2015,312,18.6,18.73,18.86,23505,4461,19.20,18.76,19.07,2
000066,长城电脑,000066.sz,2015,312,8.39,12.14,12.15,626357,81381,13.35,12.15,13.35,2
000068,华控赛格,000068.sz,2015,126,8.94,0,0,0,0,0,0,0,0
000069,华侨城Ａ,000069.sz,2015,121,7.88,0,0,0,0,0,0,0,0
000070,特发信息,000070.sz,2014,912,10.35,0,0,0,0,0,0,0,0
000078,海王生物,000078.sz,2015,312,10.39,10.81,10.80,157790,17013,10.88,10.71,10.86,2
000088,盐田港,000088.sz,2015,312,9.27,10.02,10.04,200562,20164,10.15,9.94,10.09,2
000089,深圳机场,000089.sz,2015,312,5.47,6.31,6.35,279198,18065,6.57,6.31,6.48,2
000090,天健集团,000090.sz,2015,312,13.95,16.09,16.20,45613,7270,16.21,15.77,15.85,2
000096,广聚能源,000096.sz,2015,312,7.83,8.43,8.43,60166,5116,8.59,8.43,8.48,2
000099,中信海直,000099.sz,2015,312,13.86,13.74,13.82,170512,23964,14.18,13.82,14.13,2
000100,TCL集团,000100.sz,2015,312,4.5,5.06,5.05,1989823,100756,5.17,5.00,5.13,2
000150,宜华地产,000150.sz,2015,312,22.3,35.30,34.80,40265,14091,35.55,34.30,35.10,2
000151,中成股份,000151.sz,2015,312,19.81,22.11,22.12,32784,7208,22.28,21.86,21.98,2
000153,丰原药业,000153.sz,2015,312,12.34,12.59,12.58,87708,11111,12.79,12.55,12.62,2
000155,川化股份,000155.sz,2015,312,7.96,10.94,10.95,105539,11316,11.18,10.53,10.72,2
000156,华数传媒,000156.sz,2015,312,34.91,40.23,40.24,33901,13417,41.23,38.73,40.25,2
000157,中联重科,000157.sz,2015,312,6.24,6.25,6.28,853599,53789,6.35,6.26,6.30,2
000158,常山股份,000158.sz,2015,304,11.36,16.24,17.50,276509,46980,17.76,15.62,17.20,2
000159,国际实业,000159.sz,2015,312,10.74,10.85,10.90,86586,9563,11.15,10.88,11.04,2
000301,东方市场,000301.sz,2015,312,4.72,5.19,5.19,111809,5830,5.25,5.19,5.22,2
000333,美的集团,000333.sz,2015,312,25.9,30.68,30.69,129747,40291,31.50,30.60,31.00,2
000338,潍柴动力,000338.sz,2015,312,25.94,26.97,27.08,159977,43086,27.18,26.76,26.89,2
000400,许继电气,000400.sz,2015,312,23.68,24.44,24.60,135264,33074,24.78,24.29,24.41,2
000401,冀东水泥,000401.sz,2015,312,10.8,11.57,11.61,67770,7845,11.63,11.50,11.58,2
000402,金融街,000402.sz,2015,312,9.48,10.03,10.05,344835,34571,10.13,9.91,9.97,2
000404,华意压缩,000404.sz,2015,312,7.67,8.17,8.16,60506,4930,8.23,8.09,8.13,2
000407,胜利股份,000407.sz,2015,227,6.87,0,0,0,0,0,0,0,0
000408,金谷源,000408.sz,2015,312,11.24,12.84,12.81,39675,5240,13.43,12.76,13.31,2
000409,山东地矿,000409.sz,2015,312,11.57,12.07,12.18,49646,6094,12.44,12.10,12.40,2
000410,沈阳机床,000410.sz,2015,302,16.9,0,0,0,0,0,0,0,0
000411,英特集团,000411.sz,2014,1127,17.01,0,0,0,0,0,0,0,0
000413,东旭光电,000413.sz,2015,312,9.34,10.39,10.45,996953,103170,10.59,10.16,10.41,2
000415,渤海租赁,000415.sz,2015,116,11.95,0,0,0,0,0,0,0,0
000416,民生控股,000416.sz,2015,312,9.73,10.93,10.98,127884,14013,11.13,10.80,10.98,2
000417,合肥百货,000417.sz,2015,312,8.47,9.98,9.89,303434,29667,10.04,9.63,9.77,2
000418,小天鹅Ａ,000418.sz,2015,312,14.25,16.20,16.23,42292,6846,16.39,16.08,16.09,2
000419,通程控股,000419.sz,2015,312,7.04,7.95,7.96,116439,9458,8.23,7.94,8.04,2
000420,吉林化纤,000420.sz,2015,312,5.44,5.68,5.68,56384,3195,5.75,5.63,5.69,2
000421,南京中北,000421.sz,2015,312,7.51,8.48,8.65,93607,8197,8.97,8.57,8.80,2
000422,湖北宜化,000422.sz,2015,312,7.18,7.50,7.51,137698,10399,7.63,7.50,7.54,2
000423,东阿阿胶,000423.sz,2015,312,37.78,39.30,39.45,80166,31704,39.84,39.28,39.40,2
000425,徐工机械,000425.sz,2015,312,12.78,13.73,13.70,282214,39087,13.98,13.70,13.84,2
000426,兴业矿业,000426.sz,2014,1210,11.6,0,0,0,0,0,0,0,0
000428,华天酒店,000428.sz,2015,312,6.67,7.57,7.62,170559,13340,8.02,7.52,7.84,2
000429,粤高速Ａ,000429.sz,2015,312,4.61,5.09,5.12,84376,4296,5.18,5.03,5.06,2
000430,张家界,000430.sz,2015,312,8.55,9.10,9.13,31149,2846,9.19,9.09,9.13,2
000488,晨鸣纸业,000488.sz,2015,312,7.28,6.55,6.55,110114,7282,6.64,6.55,6.62,2
000498,山东路桥,000498.sz,2015,312,5.82,6.00,5.99,89057,5378,6.10,5.96,6.04,2
000501,鄂武商Ａ,000501.sz,2015,312,15.36,17.42,17.46,50150,8648,17.50,17.13,17.30,2
000502,绿景控股,000502.sz,2015,227,10.77,0,0,0,0,0,0,0,0
000503,海虹控股,000503.sz,2015,312,31.56,40.70,40.71,67970,27613,41.26,40.29,41.01,2
000505,珠江控股,000505.sz,2015,312,7.33,9.03,8.92,57021,5194,9.28,8.88,9.07,2
000506,中润资源,000506.sz,2015,312,6,6.68,6.61,390619,26104,6.79,6.55,6.69,2
000507,珠海港,000507.sz,2015,312,9.64,10.13,10.13,224318,22633,10.26,9.96,10.13,2
000509,华塑控股,000509.sz,2015,312,5.77,5.95,5.98,134040,8146,6.16,5.98,6.07,2
000510,金路集团,000510.sz,2015,116,6.75,0,0,0,0,0,0,0,0
000511,烯碳新材,000511.sz,2015,312,9.95,10.05,10.02,483568,48912,10.29,9.92,10.22,2
000513,丽珠集团,000513.sz,2015,312,47.7,51.53,51.65,8766,4541,52.30,51.38,51.45,2
000514,渝开发,000514.sz,2014,1126,6.26,0,0,0,0,0,0,0,0
000516,开元投资,000516.sz,2015,312,15.39,18.89,18.95,163525,30607,19.34,18.38,18.78,2
000517,荣安地产,000517.sz,2015,312,9.14,10.34,10.35,55042,5871,10.80,10.35,10.68,2
000518,四环生物,000518.sz,2015,306,5.88,0,0,0,0,0,0,0,0
000519,江南红箭,000519.sz,2015,312,15.04,15.30,15.32,59120,9145,15.58,15.32,15.41,2
000521,美菱电器,000521.sz,2015,312,6.37,6.67,6.69,93864,6365,6.84,6.69,6.80,2
000523,广州浪奇,000523.sz,2015,312,10.33,11.36,11.36,43421,4976,11.59,11.35,11.52,2
000524,东方宾馆,000524.sz,2015,312,12.13,15.62,15.65,34920,5487,16.13,15.39,15.94,2
000525,红太阳,000525.sz,2015,312,16.14,17.52,17.51,46447,8137,17.70,17.38,17.48,2
000526,银润投资,000526.sz,2015,206,20.32,0,0,0,0,0,0,0,0
000528,柳工,000528.sz,2015,312,10.8,11.19,11.25,253545,29055,11.63,11.21,11.50,2
000529,广弘控股,000529.sz,2015,312,9.7,11.60,11.60,75243,8856,12.00,11.60,11.72,2
000530,大冷股份,000530.sz,2015,312,12.73,13.60,13.63,25131,3419,13.68,13.52,13.61,2
000531,穗恒运Ａ,000531.sz,2015,312,11.74,14.66,14.65,101985,14871,15.00,14.30,14.45,2
000532,力合股份,000532.sz,2015,312,16.7,18.84,18.90,30374,5715,19.18,18.66,18.75,2
000533,万家乐,000533.sz,2015,312,5.1,5.69,5.66,63551,3639,5.79,5.66,5.73,2
000534,万泽股份,000534.sz,2015,312,8.58,8.81,8.81,41314,3635,8.88,8.70,8.85,2
000536,华映科技,000536.sz,2015,312,17.83,18.11,18.12,54630,9971,18.40,18.11,18.33,2
000537,广宇发展,000537.sz,2015,312,8.77,0,0,0,0,0,0,0,0
000538,云南白药,000538.sz,2015,312,57.57,63.38,63.51,67652,42684,63.68,62.78,63.05,2
000539,粤电力Ａ,000539.sz,2015,312,6.28,7.12,7.13,145645,10414,7.20,7.10,7.14,2
000540,中天城投,000540.sz,2015,312,14.9,18.06,17.93,185047,33062,18.12,17.70,17.92,2
000541,佛山照明,000541.sz,2015,312,11.4,12.37,12.49,275688,35303,13.12,12.47,12.93,2
000543,皖能电力,000543.sz,2015,312,11.15,12.48,12.53,297250,37770,12.94,12.48,12.88,2
000544,中原环保,000544.sz,2015,312,14.26,16.88,16.55,79667,13092,16.85,16.20,16.39,2
000545,金浦钛业,000545.sz,2015,312,14.97,16.65,16.48,27993,4649,16.83,16.48,16.65,2
000546,金圆股份,000546.sz,2015,312,8.39,8.41,8.41,29391,2503,8.59,8.41,8.57,2
000548,湖南投资,000548.sz,2015,312,8.06,10.30,10.25,123435,12492,10.35,10.00,10.14,2
000550,江铃汽车,000550.sz,2015,312,27.28,38.85,38.85,11729,4507,38.91,38.10,38.11,2
000551,创元科技,000551.sz,2015,312,10.86,11.27,11.36,105195,11972,11.52,11.26,11.44,2
000552,靖远煤电,000552.sz,2015,312,10.15,9.97,10.00,178499,18220,10.36,9.96,10.18,2
000553,沙隆达Ａ,000553.sz,2015,312,14.16,14.49,14.50,68728,9974,14.58,14.44,14.51,2
000554,泰山石油,000554.sz,2015,312,9.79,10.27,10.27,242805,25641,10.72,10.25,10.68,2
000555,神州信息,000555.sz,2015,312,47.05,55.79,56.08,14491,8268,59.00,55.86,57.20,2
000558,莱茵置业,000558.sz,2015,312,5.64,7.55,7.47,122916,9058,7.65,7.25,7.33,2
000559,万向钱潮,000559.sz,2015,312,13.68,14.14,14.14,252772,35486,14.19,13.91,14.13,2
000560,昆百大Ａ,000560.sz,2015,312,18.51,23.00,22.96,38231,8704,23.58,21.77,23.29,2
000561,烽火电子,000561.sz,2015,312,9.75,10.53,10.58,61753,6530,10.72,10.47,10.60,2
000562,宏源证券,000562.sz,NA,NA,NA,0,0,0,0,0,0,0,0
000563,陕国投Ａ,000563.sz,2015,312,12.08,12.95,12.90,388319,50481,13.25,12.77,12.81,2
000564,西安民生,000564.sz,2014,1219,5.71,0,0,0,0,0,0,0,0
000565,渝三峡Ａ,000565.sz,2015,312,15.22,16.70,16.80,30824,5128,17.00,16.45,16.50,2
000566,海南海药,000566.sz,2015,312,18.23,22.05,22.00,50770,11255,22.46,21.80,22.03,2
000567,海德股份,000567.sz,2015,312,12.8,13.52,13.52,18392,2472,13.60,13.30,13.34,2
000568,泸州老窖,000568.sz,2015,312,19.5,21.00,21.10,93872,19581,21.11,20.73,20.90,2
000570,苏常柴Ａ,000570.sz,2015,312,8.98,9.17,9.20,26955,2480,9.28,9.16,9.19,2
000571,新大洲Ａ,000571.sz,2015,312,5.27,5.44,5.47,143321,7896,5.56,5.43,5.50,2
000572,海马汽车,000572.sz,2015,312,5.32,5.94,6.05,264859,16083,6.17,5.98,6.02,2
000573,粤宏远Ａ,000573.sz,2015,312,4.92,5.59,5.59,126757,7065,5.69,5.50,5.62,2
000576,广东甘化,000576.sz,2015,312,12.32,12.25,12.25,46357,5723,12.42,12.25,12.36,2
000581,威孚高科,000581.sz,2015,312,29.74,32.20,32.19,90126,28797,32.36,31.66,32.06,2
000582,北部湾港,000582.sz,2015,312,19.18,20.15,20.20,22132,4514,20.56,20.16,20.51,2
000584,友利控股,000584.sz,2014,919,6.47,0,0,0,0,0,0,0,0
000585,东北电气,000585.sz,2015,312,5.05,5.51,5.52,135391,7465,5.58,5.45,5.51,2
000586,汇源通信,000586.sz,2015,312,11.6,12.98,13.00,33928,4354,13.08,12.66,12.76,2
000587,金叶珠宝,000587.sz,2015,202,11.38,0,0,0,0,0,0,0,0
000589,黔轮胎Ａ,000589.sz,2015,312,6.65,7.23,7.23,56934,4152,7.39,7.19,7.25,2
000590,紫光古汉,000590.sz,2015,312,15.49,15.18,15.24,27461,4220,15.57,15.24,15.43,2
000591,桐君阁,000591.sz,2014,1216,13.08,0,0,0,0,0,0,0,0
000592,平潭发展,000592.sz,2015,312,19.73,23.29,23.37,153687,36070,23.98,23.01,23.31,2
000593,大通燃气,000593.sz,2015,203,8.09,0,0,0,0,0,0,0,0
000595,西北轴承,000595.sz,2015,312,10.18,11.69,11.40,64022,7473,11.90,11.40,11.73,2
000596,古井贡酒,000596.sz,2015,312,30.43,33.86,33.60,56148,18760,34.30,32.81,33.83,2
000597,东北制药,000597.sz,2015,312,11.23,11.30,11.32,56033,6415,11.58,11.32,11.48,2
000598,兴蓉投资,000598.sz,2015,312,7.76,7.87,7.87,369424,29127,7.95,7.82,7.88,2
000599,青岛双星,000599.sz,2015,312,6.21,6.46,6.48,77733,5077,6.60,6.47,6.55,2
000600,建投能源,000600.sz,2015,312,9.29,10.40,10.48,70781,7378,10.52,10.36,10.38,2
000601,韶能股份,000601.sz,2015,312,6.4,7.42,7.45,260099,19052,7.52,7.20,7.40,2
000603,盛达矿业,000603.sz,2015,312,14.88,15.18,15.18,45850,6945,15.35,14.88,15.25,2
000605,渤海股份,000605.sz,2015,112,16.98,0,0,0,0,0,0,0,0
000606,青海明胶,000606.sz,2015,312,7.25,8.17,8.20,131051,10829,8.40,8.14,8.39,2
000607,华智控股,000607.sz,2015,116,10.37,0,0,0,0,0,0,0,0
000608,阳光股份,000608.sz,2015,312,4.71,4.95,4.96,97796,4844,4.99,4.91,4.96,2
000609,绵世股份,000609.sz,2015,312,15.43,17.66,17.55,154274,27285,18.30,17.18,18.05,2
000610,西安旅游,000610.sz,2015,312,11.38,13.19,13.25,24440,3206,13.33,12.99,13.18,2
000611,内蒙发展,000611.sz,2015,114,7.43,0,0,0,0,0,0,0,0
000612,焦作万方,000612.sz,2015,312,10.11,10.56,10.61,179176,19093,10.83,10.49,10.60,2
000613,大东海A,000613.sz,2015,312,7.58,8.43,8.42,62422,5336,8.75,8.36,8.61,2
000615,湖北金环,000615.sz,2014,1027,9.58,0,0,0,0,0,0,0,0
000616,亿城投资,000616.sz,2014,1128,4.27,0,0,0,0,0,0,0,0
000617,石油济柴,000617.sz,2015,312,10.38,11.64,11.64,19326,2238,11.66,11.51,11.64,2
000619,海螺型材,000619.sz,2015,312,9.2,10.36,10.30,36571,3801,10.50,10.25,10.47,2
000620,新华联,000620.sz,2015,312,7,8.92,8.85,158704,14056,9.11,8.72,8.93,2
000622,恒立实业,000622.sz,2015,312,7.37,8.99,8.75,64149,5828,9.21,8.75,9.17,2
000623,吉林敖东,000623.sz,2015,312,31.76,31.19,31.40,119429,37679,31.86,31.25,31.29,2
000625,长安汽车,000625.sz,2015,306,15.87,0,0,0,0,0,0,0,0
000626,如意集团,000626.sz,2015,312,29.54,42.41,42.83,73391,31938,44.91,41.42,44.54,2
000627,天茂集团,000627.sz,2015,312,8.41,9.22,9.18,367494,33625,9.26,9.07,9.17,2
000628,高新发展,000628.sz,2015,312,10.23,11.01,11.01,47755,5188,11.02,10.75,11.02,2
000629,攀钢钒钛,000629.sz,2015,312,3.26,3.17,3.18,902708,28904,3.23,3.18,3.21,2
000630,铜陵有色,000630.sz,2015,306,14.95,0,0,0,0,0,0,0,0
000631,顺发恒业,000631.sz,2015,312,6.37,7.14,7.15,76372,5411,7.18,7.03,7.06,2
000632,三木集团,000632.sz,2015,312,6.35,7.24,7.18,65629,4686,7.25,7.05,7.16,2
000633,合金投资,000633.sz,2015,129,8.02,0,0,0,0,0,0,0,0
000635,英力特,000635.sz,2015,312,11.85,12.80,12.82,19482,2517,13.05,12.82,12.92,2
000636,风华高科,000636.sz,2015,130,8.45,0,0,0,0,0,0,0,0
000637,茂化实华,000637.sz,2015,312,7.34,7.55,7.56,52975,4013,7.64,7.52,7.59,2
000638,万方发展,000638.sz,2015,312,6.9,7.14,7.17,52470,3707,7.19,6.98,7.10,2
000639,西王食品,000639.sz,2015,312,17.69,19.54,19.55,13496,2674,20.05,19.52,19.96,2
000650,仁和药业,000650.sz,2015,312,9.04,9.54,9.53,111118,10622,9.63,9.52,9.59,2
000651,格力电器,000651.sz,2015,312,34.23,39.53,39.79,196694,78738,40.37,39.58,39.89,2
000652,泰达股份,000652.sz,2015,312,7.13,7.66,7.71,150703,11556,7.74,7.62,7.66,2
000655,金岭矿业,000655.sz,2015,312,10.08,13.26,13.10,67038,8805,13.30,12.96,13.25,2
000656,金科股份,000656.sz,2015,312,15.66,16.42,16.42,259959,43407,17.20,16.40,17.02,2
000657,中钨高新,000657.sz,2015,312,16.19,16.60,16.60,25683,4297,16.90,16.60,16.66,2
000661,长春高新,000661.sz,2015,312,93.99,98.30,97.80,19164,18431,97.80,95.01,97.19,2
000662,索芙特,000662.sz,2015,312,9.08,12.71,12.65,61088,7962,13.38,12.65,13.15,2
000663,永安林业,000663.sz,2014,1223,13.74,0,0,0,0,0,0,0,0
000665,湖北广电,000665.sz,2015,312,16.36,16.65,16.65,65339,10752,16.72,16.30,16.56,2
000666,经纬纺机,000666.sz,2015,312,18.37,18.30,18.25,46011,8325,18.25,18.00,18.08,2
000667,美好集团,000667.sz,2015,312,2.96,3.06,3.06,361948,11106,3.08,3.05,3.07,2
000668,荣丰控股,000668.sz,2015,312,11.9,14.95,14.85,14309,2104,14.99,14.50,14.71,2
000669,金鸿能源,000669.sz,2015,312,26.01,31.78,32.00,9656,3101,32.27,31.80,32.12,2
000670,盈方微,000670.sz,2015,312,12.26,12.95,13.00,91497,11916,13.18,12.90,12.99,2
000671,阳光城,000671.sz,2015,312,12.75,16.70,16.80,43578,7198,16.84,16.40,16.48,2
000672,上峰水泥,000672.sz,2015,312,8.01,8.05,8.07,49154,3976,8.15,8.03,8.12,2
000673,当代东方,000673.sz,2015,312,16.74,18.15,18.06,25801,4675,18.44,17.99,18.26,2
000677,恒天海龙,000677.sz,2014,1211,5.19,0,0,0,0,0,0,0,0
000678,襄阳轴承,000678.sz,2015,312,6.72,7.86,7.79,70427,5523,8.05,7.69,7.99,2
000679,大连友谊,000679.sz,2015,312,7.48,7.92,7.95,63757,5100,8.09,7.92,8.06,2
000680,山推股份,000680.sz,2015,312,7.41,7.43,7.49,362172,27498,7.69,7.45,7.57,2
000681,视觉中国,000681.sz,2015,312,26.51,32.85,32.55,25845,8549,33.53,32.52,33.29,2
000682,东方电子,000682.sz,2015,312,5.26,5.46,5.46,120747,6619,5.53,5.45,5.48,2
000683,远兴能源,000683.sz,2015,312,5.22,5.63,5.61,152147,8596,5.69,5.59,5.62,2
000685,中山公用,000685.sz,2015,312,21.08,21.90,22.06,57521,12722,22.26,21.90,22.13,2
000686,东北证券,000686.sz,2015,312,17.7,18.30,18.42,505192,93269,18.76,18.11,18.17,2
000687,恒天天鹅,000687.sz,2014,904,4.99,0,0,0,0,0,0,0,0
000688,建新矿业,000688.sz,2015,312,7.67,7.92,7.96,58874,4736,8.17,7.90,8.08,2
000690,宝新能源,000690.sz,2015,312,6.08,6.50,6.53,297632,19259,6.53,6.43,6.47,2
000691,亚太实业,000691.sz,2015,312,6.5,6.94,6.90,71352,4987,7.07,6.86,7.04,2
000692,惠天热电,000692.sz,2015,130,4.75,0,0,0,0,0,0,0,0
000693,华泽钴镍,000693.sz,2015,206,21.23,0,0,0,0,0,0,0,0
000695,滨海能源,000695.sz,2015,312,14.75,19.14,19.14,31555,5962,19.50,18.61,19.00,2
000697,炼石有色,000697.sz,2015,312,20.37,23.80,23.74,53179,12672,24.30,23.50,23.86,2
000698,沈阳化工,000698.sz,2015,312,5.31,5.91,5.94,147707,8776,6.04,5.88,5.92,2
000700,模塑科技,000700.sz,2015,312,15.27,18.34,18.46,43245,8001,19.03,18.22,18.99,2
000701,厦门信达,000701.sz,2015,312,13.38,14.15,14.12,49907,7079,14.32,14.05,14.31,2
000702,正虹科技,000702.sz,2015,312,9.07,9.73,9.73,30062,2945,9.90,9.70,9.86,2
000703,恒逸石化,000703.sz,2015,312,8.56,10.36,10.45,53713,5547,10.46,10.24,10.29,2
000705,浙江震元,000705.sz,2015,312,11.93,12.22,12.22,115976,14509,12.78,12.22,12.56,2
000707,双环科技,000707.sz,2015,312,5.49,6.12,6.12,76641,4710,6.20,6.10,6.12,2
000708,大冶特钢,000708.sz,2015,312,10.07,10.78,10.79,53165,5777,11.00,10.76,10.90,2
000709,河北钢铁,000709.sz,2015,312,3.4,3.51,3.51,1202922,42876,3.62,3.50,3.57,2
000710,天兴仪表,000710.sz,2015,312,11.68,15.73,15.72,77100,12544,16.99,15.62,16.38,2
000711,京蓝科技,000711.sz,2015,312,15.08,16.07,16.08,27076,4485,16.75,16.08,16.56,2
000712,锦龙股份,000712.sz,2015,312,33.39,34.18,34.75,215225,75409,35.99,34.25,34.34,2
000713,丰乐种业,000713.sz,2015,312,10.73,10.93,10.94,49355,5377,11.02,10.82,10.92,2
000715,中兴商业,000715.sz,2014,818,9.91,0,0,0,0,0,0,0,0
000716,黑芝麻,000716.sz,2015,312,14.66,15.43,15.46,17149,2649,15.66,15.30,15.41,2
000717,韶钢松山,000717.sz,2015,312,4.79,5.10,5.10,489877,25288,5.24,5.06,5.14,2
000718,苏宁环球,000718.sz,2015,312,6.03,6.76,6.75,137232,9399,6.92,6.73,6.84,2
000720,新能泰山,000720.sz,2015,312,5.58,5.98,5.93,344884,20634,6.07,5.90,6.00,2
000721,西安饮食,000721.sz,2015,105,5.99,0,0,0,0,0,0,0,0
000722,湖南发展,000722.sz,2015,312,11.59,14.00,13.80,326157,44892,14.20,13.45,13.91,2
000723,美锦能源,000723.sz,2015,312,8.09,8.28,8.32,77525,6539,8.53,8.26,8.45,2
000725,京东方Ａ,000725.sz,2015,312,3.07,3.13,3.13,1854687,58103,3.15,3.12,3.13,2
000726,鲁泰Ａ,000726.sz,2015,312,11.09,11.92,11.94,100019,12084,12.32,11.92,12.25,2
000727,华东科技,000727.sz,2015,312,8.36,8.98,9.02,53823,4931,9.27,9.02,9.10,2
000728,国元证券,000728.sz,2015,312,31.57,31.84,32.25,385147,123361,32.60,31.65,31.74,2
000729,燕京啤酒,000729.sz,2015,312,7.35,8.49,8.48,127150,10793,8.55,8.42,8.50,2
000731,四川美丰,000731.sz,2015,312,9.58,10.72,10.75,95583,10269,10.92,10.62,10.73,2
000732,泰禾集团,000732.sz,2015,312,15.41,22.50,22.47,80776,17687,22.49,21.50,21.75,2
000733,振华科技,000733.sz,2015,312,18.19,23.01,23.01,86703,20844,24.99,22.81,24.33,2
000735,罗牛山,000735.sz,2015,312,7.96,7.82,7.87,294258,23360,8.03,7.82,7.99,2
000736,中房地产,000736.sz,2015,312,10.29,11.15,11.11,25406,2804,11.23,10.90,11.02,2
